PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,FamilySize,IsAlone,FamilyGroup,FarePerPerson,Fare_log,Age_x_Class,AgeBin
869,0,3,male,11.18615516136557,0,0,5.55,S,Rare,1,1,Solo,5.55,1.8794650496471605,33.55846548409671,Child
870,0,3,male,1.0,0,0,5.01,S,Rare,1,1,Solo,5.01,1.7934247485471162,3.0,Child
871,1,2,female,22.1633314748085,1,0,40.64,S,Miss,2,0,Small,20.32,3.7290612437467683,44.326662949617,YoungAdult
872,0,2,male,35.61941835824402,0,0,17.85,S,Rare,1,1,Solo,17.85,2.93651291389402,71.23883671648804,Adult
873,0,3,male,31.20335818898045,0,0,51.83,S,Rare,1,1,Solo,51.83,3.9670792111762245,93.61007456694135,YoungAdult
874,0,2,male,20.80086336731366,0,0,31.45,S,Mr,1,1,Solo,31.45,3.479700443150099,41.60172673462732,YoungAdult
875,0,1,male,50.41642346136221,0,0,77.82,C,Mr,1,1,Solo,77.82,4.367166771766858,50.41642346136221,Adult
876,1,1,female,32.109334888465256,1,3,189.38,S,Rare,5,0,Large,37.876,5.249022074823159,32.109334888465256,YoungAdult
877,0,3,male,27.45710658882141,0,0,22.49,C,Mr,1,1,Solo,22.49,3.1565747986708215,82.37131976646424,YoungAdult
878,1,3,male,34.19053935376738,2,0,8.06,S,Rare,3,0,Small,2.686666666666667,2.203869120054888,102.57161806130213,YoungAdult
879,1,1,male,44.11433972426913,0,0,66.57,C,Rare,1,1,Solo,66.57,4.213164097564083,44.11433972426913,Adult
880,1,1,male,43.66012656946377,0,0,86.45,C,Master,1,1,Solo,86.45,4.471067201464611,43.66012656946377,Adult
881,1,1,female,55.30095068551016,0,0,47.73,S,Mrs,1,1,Solo,47.73,3.8862948568554145,55.30095068551016,Adult
882,0,3,female,20.018796532439566,1,1,10.13,S,Miss,3,0,Small,3.376666666666667,2.4096441652874536,60.0563895973187,YoungAdult
883,1,1,female,47.52302547630629,0,0,97.93,S,Miss,1,1,Solo,97.93,4.5944125293351314,47.52302547630629,Adult
884,1,1,female,54.69510517469165,2,2,45.43,Q,Miss,5,0,Large,9.086,3.8379458020318302,54.69510517469165,Adult
885,1,3,male,23.7478864841573,0,0,9.35,S,Mr,1,1,Solo,9.35,2.336986519711378,71.24365945247189,YoungAdult
886,1,1,female,42.475125562865685,0,0,101.73,S,Miss,1,1,Solo,101.73,4.6321041872281725,42.475125562865685,Adult
887,0,3,male,26.69179239534472,1,0,7.5,S,Rare,2,0,Small,3.75,2.1400661634962708,80.07537718603416,YoungAdult
888,0,1,male,39.61036510806384,2,0,71.29,Q,Mr,3,0,Small,23.763333333333335,4.280685807012206,39.61036510806384,Adult
889,1,1,female,42.86747076953671,0,0,48.32,S,Miss,1,1,Solo,48.32,3.8983296782961436,42.86747076953671,Adult
890,0,2,male,24.031825967153107,0,1,45.06,S,Mr,2,0,Small,22.53,3.8299448943925394,48.063651934306215,YoungAdult
891,1,3,female,25.18974142092027,0,0,5.25,S,Mrs,1,1,Solo,5.25,1.8325814637483102,75.56922426276081,YoungAdult
